item,category,downloads,language,price,rating
1020,19,32,56,76,79
1021,14,37,56,76,81
1022,19,40,56,77,79
1023,27,32,56,76,79
1024,24,36,56,76,79
1025,10,45,56,76,80
1026,18,34,56,77,79
1027,27,42,56,76,79
1028,8,45,56,76,81
1029,9,42,56,76,79
1030,23,37,56,76,79
1031,0,36,56,76,79
1032,18,42,56,76,79
1033,26,37,56,76,79
1034,27,45,56,76,79
1035,19,32,56,76,79
1036,30,37,56,76,79
1037,24,37,56,76,79
1038,21,32,56,76,79
1039,18,45,56,76,81
1040,17,37,49,76,80
1041,20,37,56,76,79
1042,27,41,56,76,79
1043,23,32,56,76,79
1044,27,41,56,76,79
1045,17,36,56,76,79
1046,20,45,56,77,79
1047,31,47,74,78,82
1048,31,47,74,78,82
1049,0,37,56,77,79
1050,27,41,56,76,79
1051,8,40,56,76,79
1052,24,32,75,76,81
1053,8,34,56,76,80
1054,21,37,56,76,79
1055,21,41,56,76,79
1056,12,37,56,76,80
1057,22,41,56,76,79
1058,12,32,56,76,79
1059,21,42,56,76,79
1060,27,41,56,76,79
1061,1,34,56,76,79
1062,4,32,56,76,79
1063,17,37,56,76,79
1064,21,41,56,76,79
1065,14,41,56,76,79
1066,18,37,56,76,79
1067,10,32,56,76,79
1068,10,37,56,76,79
1069,31,47,74,78,82
1070,21,34,56,76,79
1071,17,37,56,76,79
1072,21,36,56,76,79
1073,31,47,74,78,82
1074,29,36,56,76,79
1075,23,32,56,76,79
1076,31,47,74,78,82
1077,25,37,56,76,79
1078,0,37,56,76,79
1079,11,45,65,76,79
1080,24,32,56,76,80
1081,24,41,56,76,80
1082,18,34,56,76,80
1083,12,42,56,76,79
1084,0,41,56,76,79
1085,18,40,56,76,81
1086,9,37,56,76,79
1087,3,34,56,76,79
1088,27,37,56,76,81
1089,20,41,56,76,79
1090,21,42,56,76,81
1091,27,34,56,76,80
1092,27,32,56,76,79
1093,3,42,56,76,79
1094,11,45,71,76,80
1095,11,37,57,76,81
1096,3,37,56,76,79
1097,8,32,56,76,79
1098,23,42,56,76,81
1099,27,32,56,76,79
1100,29,34,56,76,80
1101,31,47,74,78,82
1102,8,32,56,76,79
1103,31,47,74,78,82
1104,0,37,56,76,79
1105,0,41,56,76,79
1106,31,47,74,78,82
1107,31,47,74,78,82
1108,3,34,56,76,79
1109,21,42,56,77,79
1110,14,37,56,76,81
1111,3,34,56,76,79
1112,6,45,63,76,79
1113,10,36,56,76,79
1114,20,32,56,76,79
1115,11,37,56,76,79
1116,19,34,56,76,79
1117,21,42,56,77,79
1118,12,32,56,76,79
1119,28,32,56,76,79
1120,31,47,74,78,82
1121,0,37,56,76,79
1122,31,47,74,78,82
1123,8,32,56,76,79
1124,20,36,56,76,81
1125,31,47,74,78,82
1126,3,37,56,76,79
1127,14,45,56,76,79
1128,18,37,56,76,80
1129,1,34,56,76,79
1130,18,32,56,76,81
1131,3,45,56,76,79
1132,1,45,56,76,79
1133,21,37,56,77,79
1134,9,40,56,76,79
1135,31,47,74,78,82
1136,31,47,74,78,82
1137,10,34,56,76,79
1138,0,41,56,76,79
1139,27,41,56,76,79
1140,27,42,56,76,79
1141,17,42,56,76,79
1142,12,34,57,76,80
1143,12,34,56,76,79
1144,18,42,56,76,80
1145,8,34,56,76,80
1146,30,36,56,76,81
1147,11,37,56,76,81
1148,14,32,63,76,79
1149,3,32,56,76,79
1150,8,37,63,76,79
1151,27,34,57,76,81
1152,21,37,56,76,79
1153,10,42,56,76,79
1154,8,42,56,76,79
1155,31,47,74,78,82
1156,11,42,56,76,81
1157,10,45,56,76,81
1158,10,32,56,76,80
1159,17,34,56,76,79
1160,12,32,56,76,79
1161,0,32,56,76,79
1162,5,32,56,76,79
1163,17,32,56,76,79
1164,27,37,56,76,79
1165,31,47,74,78,82
1166,25,42,56,76,81
1167,15,34,56,76,80
1168,5,32,56,76,79
1169,0,40,56,77,79
1170,31,47,74,78,82
1171,17,37,56,76,79
1172,4,32,56,76,79
1173,27,32,56,76,81
1174,20,40,56,76,81
1175,10,34,56,76,79
1176,11,41,56,76,79
1177,8,32,56,76,81
1178,10,41,56,76,80
1179,25,32,56,76,79
1180,19,45,56,76,79
1181,31,47,74,78,82
1182,4,41,56,76,79
1183,27,32,56,76,81
1184,27,34,56,76,81
1185,0,32,56,76,79
1186,27,32,56,76,79
1187,31,47,74,78,82
1188,12,32,56,76,79
1189,15,45,56,76,80
1190,31,47,74,78,82
1191,28,42,56,76,81
1192,14,37,56,76,79
1193,31,47,74,78,82
1194,6,45,56,76,79
1195,10,32,56,76,81
1196,0,45,56,77,80
1197,9,37,56,76,79
1198,31,47,74,78,82
1199,26,45,56,76,79
1200,31,47,74,78,82
1201,23,37,56,76,79
1202,27,37,56,77,79
1203,17,34,56,76,79
1204,27,45,56,76,79
1205,27,34,56,76,79
1206,31,47,74,78,82
1207,0,32,56,76,81
1208,29,41,56,76,79
1209,31,47,74,78,82
1210,8,32,56,76,79
1211,23,32,57,76,79
1212,0,42,56,77,79
1213,27,36,56,76,79
1214,28,42,56,76,80
1215,18,42,56,76,79
1216,22,45,56,76,79
1217,27,40,56,76,79
1218,4,37,56,76,80
1219,1,32,56,76,79
1220,21,36,56,76,79
1221,9,37,56,76,81
1222,21,37,56,76,79
1223,17,41,56,76,79
1224,15,32,56,76,79
1225,14,37,56,76,80
1226,14,40,56,76,81
1227,19,37,56,76,81
1228,31,47,74,78,82
1229,25,34,56,76,80
1230,17,37,56,76,81
1231,8,37,56,76,80
1232,19,42,56,76,79
1233,0,32,56,76,79
1234,31,47,74,78,82
1235,27,34,56,77,79
1236,21,37,56,76,80
1237,0,32,56,76,79
1238,28,34,56,76,80
1239,0,45,56,76,81
1240,27,32,56,76,79
1241,29,40,56,76,79
1242,31,47,74,78,82
1243,27,40,56,76,79
1244,11,32,56,76,79
1245,9,34,56,76,79
1246,19,40,56,77,79
1247,27,37,56,76,79
1248,27,36,56,76,80
1249,20,37,56,76,81
1250,29,45,56,76,81
1251,24,42,56,76,81
1252,27,42,56,76,79
1253,6,36,56,76,79
1254,8,45,56,76,79
1255,21,41,56,76,79
1256,21,36,56,76,79
1257,10,40,56,76,79
1258,18,37,57,76,81
1259,23,32,56,76,81
1260,21,45,56,76,79
1261,20,40,56,76,81
1262,17,41,56,76,79
1263,5,32,56,76,81
1264,23,42,56,76,79
1265,24,37,56,76,81
1266,10,37,56,76,79
1267,31,47,74,78,82
1268,27,37,75,76,81
1269,18,32,56,76,80
1270,8,45,57,76,80
1271,15,37,56,77,79
1272,22,42,56,76,79
1273,31,47,74,78,82
1274,3,32,56,76,79
1275,21,32,56,76,79
1276,27,36,56,76,79
1277,27,37,57,76,80
1278,8,34,56,76,80
1279,31,47,74,78,82
1280,22,37,56,76,79
1281,27,45,56,76,79
1282,18,34,65,76,81
1283,31,47,74,78,82
1284,27,32,56,76,79
1285,14,42,56,76,79
1286,27,37,56,76,79
1287,29,32,56,76,81
1288,5,37,56,76,81
1289,5,37,56,76,79
1290,5,36,56,76,79
1291,27,34,56,76,80
1292,27,40,56,76,79
1293,18,34,56,76,80
1294,31,47,74,78,82
1295,27,34,56,76,81
1296,3,37,56,76,79
1297,31,47,74,78,82
1298,20,40,56,76,79
1299,5,34,56,76,79
1300,8,34,56,76,81
1301,4,45,56,76,80
1302,26,45,56,76,79
1303,8,36,56,76,79
1304,9,42,56,76,80
1305,21,32,56,76,79
1306,31,47,74,78,82
1307,11,45,56,76,79
1308,31,47,74,78,82
1309,24,40,56,77,79
1310,21,40,56,76,79
1311,15,32,56,76,81
1312,14,34,56,76,79
1313,27,37,56,76,80
1314,15,37,56,76,79
1315,15,45,56,76,81
1316,0,41,56,76,81
1317,31,47,74,78,82
1318,9,32,56,76,79
1319,9,34,56,76,81
1320,11,34,56,76,81
1321,8,40,56,76,79
1322,26,37,56,77,81
1323,31,47,74,78,82
1324,27,32,56,76,80
1325,8,42,56,76,80
1326,31,47,74,78,82
1327,12,37,56,76,80
1328,17,32,56,76,81
1329,31,47,74,78,82
1330,14,34,56,76,81
1331,18,37,56,76,81
1332,27,41,56,76,79
1333,3,37,56,76,79
1334,10,34,56,76,81
1335,30,32,56,76,81
1336,20,45,56,76,80
1337,24,32,56,76,81
1338,0,32,56,76,79
1339,10,37,56,76,81
1340,6,36,56,76,79
1341,8,37,56,76,81
1342,21,37,56,76,79
1343,29,37,56,76,79
1344,20,37,56,76,81
1345,28,32,62,76,81
1346,10,34,62,76,80
1347,29,37,56,76,80
1348,4,37,56,77,81
1349,20,32,56,76,79
1350,9,42,56,76,79
1351,6,34,56,76,79
1352,21,34,56,76,81
1353,11,45,56,76,81
1354,27,34,56,76,81
1355,10,37,56,76,80
1356,27,42,56,76,79
1357,10,36,56,76,79
1358,12,41,56,76,79
1359,14,34,56,76,81
1360,10,42,58,76,80
1361,24,34,56,76,80
1362,6,42,56,76,81
1363,12,45,56,76,79
1364,24,45,56,76,80
1365,3,37,56,76,79
1366,31,47,74,78,82
1367,6,34,56,76,81
1368,31,47,74,78,82
1369,0,37,56,76,79
1370,8,32,56,76,79
1371,19,37,56,76,79
1372,27,39,56,76,81
1373,18,32,56,76,79
1374,27,37,56,76,80
1375,10,34,56,76,80
1376,22,32,56,76,81
1377,31,47,74,78,82
1378,27,40,56,76,80
1379,19,34,56,76,79
1380,9,32,56,76,79
1381,22,36,56,76,79
1382,30,36,56,76,79
1383,23,32,56,76,79
1384,18,34,56,77,81
1385,27,40,56,76,79
1386,27,34,56,76,79
1387,24,42,56,76,80
1388,19,34,56,76,81
1389,0,32,56,76,79
1390,14,32,56,76,80
1391,10,32,56,76,79
1392,20,41,56,76,79
1393,23,45,56,76,79
1394,3,36,56,76,79
1395,9,45,56,76,79
1396,24,40,56,77,81
1397,18,45,56,76,79
1398,12,32,56,76,79
1399,31,47,74,78,82
1400,31,47,74,78,82
1401,30,37,54,76,79
1402,30,32,56,76,79
1403,31,47,74,78,82
1404,3,40,56,76,79
1405,4,41,56,76,79
1406,0,34,56,76,79
1407,3,37,56,77,79
1408,6,45,56,76,79
1409,18,42,62,76,79
1410,8,32,56,76,79
1411,22,37,56,76,81
1412,10,42,62,76,79
1413,24,40,56,76,80
1414,16,34,56,76,81
1415,24,40,56,76,81
1416,12,42,56,76,79
1417,15,42,56,77,79
1418,27,40,56,76,81
1419,27,34,56,77,79
1420,30,32,56,76,81
1421,31,47,74,78,82
1422,0,34,56,77,79
1423,23,32,65,76,79
1424,6,45,56,76,81
1425,10,37,56,76,79
1426,20,34,56,76,79
1427,25,45,56,76,81
1428,14,37,56,76,79
1429,30,45,56,76,79
1430,26,34,56,76,79
1431,29,34,56,77,79
1432,0,40,56,76,81
1433,31,47,74,78,82
1434,27,32,56,76,79
1435,17,41,56,76,81
1436,31,47,74,78,82
1437,27,32,56,76,79
1438,31,47,74,78,82
1439,19,34,56,76,79
1440,27,42,58,76,81
1441,28,42,70,76,79
1442,29,45,56,76,81
1443,15,32,56,76,81
1444,31,47,74,78,82
1445,11,37,56,76,81
1446,27,34,56,76,79
1447,11,45,56,76,79
1448,27,40,56,76,79
1449,24,41,56,76,81
1450,31,47,74,78,82
1451,31,47,74,78,82
1452,31,47,74,78,82
1453,19,32,56,76,79
1454,31,47,74,78,82
1455,18,34,56,76,79
1456,0,37,56,76,81
1457,14,40,56,76,81
1458,27,41,56,76,79
1459,27,37,56,76,79
1460,29,37,56,76,80
1461,3,45,56,76,79
1462,27,37,56,76,79
1463,24,34,73,76,79
1464,27,37,56,76,79
1465,21,45,56,76,79
1466,31,47,74,78,82
1467,31,47,74,78,82
1468,28,37,57,76,81
1469,29,45,56,76,79
1470,0,34,56,76,81
1471,14,34,56,76,81
1472,25,32,56,76,79
1473,31,47,74,78,82
1474,18,34,56,76,81
1475,31,47,74,78,82
1476,10,36,56,76,79
1477,27,34,56,76,79
1478,27,40,57,76,81
1479,27,37,56,76,79
1480,14,34,65,76,81
1481,1,41,56,76,79
1482,29,35,56,76,80
1483,18,40,56,76,79
1484,11,34,56,76,79
1485,11,34,56,76,79
1486,18,34,56,77,81
1487,9,34,56,76,79
1488,27,37,56,76,79
1489,31,47,74,78,82
1490,3,45,56,77,79
1491,17,34,56,77,81
1492,10,37,57,76,81
1493,29,37,56,76,81
1494,31,47,74,78,82
1495,6,41,56,76,79
1496,20,32,56,76,79
1497,15,37,56,76,79
1498,15,41,56,76,79
1499,10,34,56,76,79
1500,25,37,59,76,80
1501,21,37,56,76,79
1502,21,45,56,76,79
1503,31,47,74,78,82
1504,10,37,56,76,80
1505,29,36,56,76,79
1506,11,37,56,76,79
1507,8,32,56,76,81
1508,3,37,56,76,81
1509,18,34,56,76,80
1510,0,32,56,76,79
1511,27,37,56,76,81
1512,31,47,74,78,82
1513,8,32,56,76,81
1514,14,37,56,76,80
1515,4,34,56,77,81
1516,31,47,74,78,82
1517,29,37,56,76,80
1518,3,34,56,76,79
1519,21,40,56,76,79
1520,15,34,56,77,79
1521,8,36,56,76,81
1522,27,34,56,76,79
1523,6,42,56,76,79
1524,27,34,56,76,81
1525,15,36,56,76,79
1526,6,37,63,76,79
1527,24,32,56,76,80
1528,27,37,56,76,79
1529,0,45,56,77,79
1530,14,40,56,76,79
1531,24,37,56,76,81
1532,27,36,56,76,79
1533,3,34,56,76,81
1534,11,34,57,76,81
1535,24,37,56,76,81
1536,6,41,56,76,79
1537,27,32,56,76,79
1538,8,41,56,76,79
1539,0,32,63,76,79
1540,31,47,74,78,82
1541,0,40,56,76,81
1542,8,42,56,76,81
1543,19,34,56,76,79
1544,29,42,56,76,79
1545,31,47,74,78,82
1546,27,36,56,76,79
1547,0,45,56,76,79
1548,18,45,56,76,81
1549,3,34,56,76,79
1550,27,37,56,76,79
1551,12,42,56,76,80
1552,15,37,56,76,79
1553,21,37,56,77,79
1554,31,47,74,78,82
1555,25,37,59,76,80
1556,12,42,56,76,79
1557,24,32,63,76,80
1558,17,32,56,76,81
1559,31,47,74,78,82
1560,6,41,56,76,81
1561,21,34,56,76,79
1562,29,42,56,76,79
1563,1,42,56,76,81
1564,25,32,56,76,80
1565,20,36,56,76,81
1566,18,40,56,76,79
1567,18,34,57,76,80
1568,18,37,56,76,79
1569,5,32,56,76,79
1570,11,34,48,76,79
1571,27,32,56,76,79
1572,27,37,56,76,80
1573,1,36,56,76,79
1574,0,32,56,76,79
1575,17,32,56,76,81
1576,21,34,56,76,79
1577,31,47,74,78,82
1578,22,42,56,76,81
1579,27,36,56,76,79
1580,18,42,56,76,81
1581,31,47,74,78,82
1582,18,32,62,76,81
1583,31,47,74,78,82
1584,31,47,74,78,82
1585,21,45,56,76,79
1586,8,37,56,76,79
1587,21,42,56,77,79
1588,3,42,56,76,79
1589,25,32,56,76,81
1590,21,37,56,76,79
1591,27,37,56,76,79
1592,15,37,56,76,81
1593,0,32,56,76,80
1594,11,42,56,76,79
1595,8,42,56,76,79
1596,19,37,56,76,79
1597,21,34,56,76,80
1598,27,41,56,76,80
1599,3,32,56,76,79
1600,27,40,56,76,79
1601,12,34,56,76,81
1602,31,47,74,78,82
1603,23,41,56,76,81
1604,6,37,56,76,81
1605,8,32,56,76,79
1606,31,47,74,78,82
1607,8,32,56,76,79
1608,3,32,56,76,79
1609,17,36,56,76,79
1610,9,42,56,76,79
1611,27,34,56,76,79
1612,23,45,54,76,79
1613,31,47,74,78,82
1614,21,34,56,76,79
1615,31,47,74,78,82
1616,25,32,56,76,81
1617,10,36,56,76,79
1618,15,32,56,76,79
1619,4,34,53,76,80
1620,28,32,62,76,81
1621,20,36,56,76,79
1622,19,45,56,77,79
1623,11,34,56,76,81
1624,11,34,56,77,79
1625,3,45,56,76,79
1626,30,34,56,77,79
1627,27,37,56,76,79
1628,14,37,56,76,81
1629,27,42,56,76,79
1630,6,37,56,76,81
1631,0,32,56,76,81
1632,27,41,56,76,79
1633,9,32,56,76,79
1634,27,37,56,76,80
1635,23,32,56,76,81
1636,31,47,74,78,82
1637,25,37,48,76,81
1638,22,34,56,76,81
1639,8,42,56,76,79
1640,21,32,56,76,79
1641,17,36,56,76,80
1642,10,34,56,76,81
1643,27,42,56,76,79
1644,31,47,74,78,82
1645,20,36,56,76,79
1646,8,37,56,76,81
1647,8,32,56,76,79
1648,23,45,56,76,80
1649,3,34,56,77,79
1650,8,32,56,76,81
1651,1,45,56,76,81
1652,31,47,74,78,82
1653,27,37,56,76,79
1654,0,37,56,76,81
1655,31,47,74,78,82
1656,9,40,56,76,79
1657,3,34,56,76,79
1658,5,45,56,76,79
1659,22,34,56,76,81
1660,18,32,56,76,81
1661,10,34,56,76,81
1662,3,36,56,76,79
1663,31,47,74,78,82
1664,3,32,56,77,81
1665,27,32,56,76,79
1666,11,34,56,76,79
1667,24,32,56,76,79
1668,19,32,56,76,79
1669,29,36,56,76,80
1670,3,34,56,76,79
1671,31,47,74,78,82
1672,27,32,56,76,79
1673,8,37,56,76,81
1674,27,41,56,76,79
1675,29,45,56,76,81
1676,6,45,56,76,81
1677,23,45,66,76,81
1678,3,40,56,76,81
1679,14,37,57,76,79
1680,19,34,56,76,80
1681,19,45,56,76,79
1682,31,47,74,78,82
1683,27,45,56,76,79
1684,19,37,56,76,79
1685,10,34,56,76,79
1686,0,37,56,76,81
1687,8,37,56,76,79
1688,8,34,56,77,80
1689,31,47,74,78,82
1690,27,45,56,76,79
1691,18,32,56,76,79
1692,6,32,56,76,79
1693,27,37,56,76,79
1694,23,37,56,76,81
1695,31,47,74,78,82
1696,9,42,56,76,81
1697,24,32,56,76,79
1698,31,47,74,78,82
1699,23,45,56,76,81
1700,10,36,56,76,79
1701,27,40,56,76,79
1702,27,37,56,76,81
1703,27,32,56,76,79
1704,0,37,56,76,79
1705,24,34,56,76,79
1706,21,45,56,76,80
1707,21,34,56,77,81
1708,24,42,49,76,79
1709,29,42,56,76,80
1710,31,47,74,78,82
1711,29,34,57,76,81
1712,14,37,56,76,80
1713,10,37,56,76,79
1714,31,47,74,78,82
1715,31,47,74,78,82
1716,27,37,56,76,81
1717,0,34,56,77,79
1718,27,32,56,76,81
1719,27,42,56,76,79
1720,0,32,56,76,81
1721,24,45,56,76,79
1722,24,45,56,76,81
1723,29,37,56,77,79
1724,31,47,74,78,82
1725,17,37,56,76,79
1726,20,41,56,76,79
1727,31,47,74,78,82
1728,14,34,56,77,79
1729,31,47,74,78,82
1730,3,34,56,76,80
1731,0,43,56,76,79
1732,31,47,74,78,82
1733,21,37,56,76,80
1734,21,32,56,76,79
1735,15,34,56,76,81
1736,31,47,74,78,82
1737,17,34,56,76,80
1738,27,37,56,76,79
1739,31,47,74,78,82
1740,24,37,56,76,81
1741,15,34,56,76,81
1742,27,42,56,77,79
1743,27,32,56,76,81
1744,25,37,56,76,81
1745,29,41,56,76,81
1746,31,47,74,78,82
1747,19,37,56,76,80
1748,31,47,74,78,82
1749,6,34,56,76,79
1750,31,47,74,78,82
1751,18,45,56,76,79
1752,23,40,55,76,80
1753,1,42,57,76,79
1754,10,37,56,76,80
1755,12,32,56,76,79
1756,12,34,56,76,81
1757,23,42,56,76,81
1758,6,42,56,76,79
1759,12,34,56,77,79
1760,27,36,56,76,81
1761,8,41,56,76,79
1762,21,37,56,76,79
1763,31,47,74,78,82
1764,20,42,56,77,81
1765,17,45,56,76,81
1766,0,32,56,76,79
1767,26,42,56,76,79
1768,5,40,56,76,79
1769,8,37,56,76,81
1770,21,32,56,76,79
1771,21,34,56,77,79
1772,31,47,74,78,82
1773,0,45,56,76,79
1774,8,32,56,76,81
1775,21,34,56,77,79
1776,0,36,56,76,79
1777,21,34,56,76,80
1778,31,47,74,78,82
1779,31,47,74,78,82
1780,14,37,56,76,80
1781,21,41,56,76,79
1782,1,37,56,77,79
1783,16,37,56,76,81
1784,12,37,56,76,79
1785,19,37,56,76,80
1786,18,37,56,76,79
1787,14,40,56,76,79
1788,18,37,56,76,79
1789,27,45,56,76,79
1790,29,37,56,76,80
1791,22,45,56,76,81
1792,19,41,56,76,79
1793,27,32,56,76,79
1794,18,41,56,76,80
1795,31,47,74,78,82
1796,0,32,56,76,79
1797,1,42,56,76,79
1798,14,41,56,76,79
1799,9,45,56,76,79
1800,26,37,56,77,79
1801,24,36,56,76,79
1802,5,34,56,76,81
1803,9,37,56,76,79
1804,14,42,56,76,81
1805,27,42,58,76,81
1806,20,34,56,76,79
1807,10,34,50,76,79
1808,23,37,56,76,80
1809,31,47,74,78,82
1810,22,34,56,76,79
1811,6,45,56,76,81
1812,21,41,56,76,79
1813,10,34,56,76,80
1814,31,47,74,78,82
1815,17,41,56,76,79
1816,31,47,74,78,82
1817,23,37,56,76,80
1818,18,37,56,76,79
1819,31,47,74,78,82
1820,31,47,74,78,82
1821,21,41,56,76,79
1822,20,45,56,76,81
1823,10,45,56,76,79
1824,31,47,74,78,82
1825,14,45,56,76,79
1826,19,42,56,76,81
1827,10,42,56,76,81
1828,27,45,56,76,79
1829,31,47,74,78,82
1830,29,32,56,76,79
1831,10,34,56,76,80
1832,31,47,74,78,82
1833,17,34,56,76,79
1834,21,34,56,77,79
1835,6,37,56,76,79
1836,23,42,57,76,79
1837,23,37,57,76,81
1838,26,41,56,76,79
1839,21,37,56,76,79
1840,9,34,56,76,79
1841,14,45,56,76,79
1842,27,32,56,76,81
1843,11,40,56,76,79
1844,3,37,57,76,81
1845,22,41,56,76,79
1846,15,36,56,76,80
1847,1,42,56,76,79
1848,15,32,75,76,80
1849,19,37,56,76,79
1850,29,37,54,76,81
1851,27,34,56,76,81
1852,6,41,56,76,79
1853,10,34,56,76,79
1854,0,40,56,76,79
1855,11,32,56,76,80
1856,31,47,74,78,82
1857,27,37,56,76,80
1858,9,37,56,76,79
1859,31,47,74,78,82
1860,11,42,56,76,81
1861,31,47,74,78,82
1862,27,42,56,76,81
1863,4,45,56,76,79
1864,1,40,56,76,79
1865,18,37,56,76,81
1866,8,45,56,76,79
1867,6,32,56,76,79
1868,22,32,56,76,81
1869,26,37,56,76,81
1870,0,37,56,76,79
1871,0,45,56,76,79
1872,27,32,56,76,79
1873,6,36,56,76,79
1874,8,34,56,77,81
1875,0,32,56,76,79
1876,31,47,74,78,82
1877,10,32,56,76,80
1878,27,32,56,76,79
1879,27,40,56,76,79
1880,3,40,56,76,80
1881,31,47,74,78,82
1882,29,42,56,76,81
1883,17,32,56,76,79
1884,18,42,51,76,79
1885,0,37,56,76,79
1886,31,47,74,78,82
1887,29,34,56,76,79
1888,28,37,69,76,79
1889,0,45,56,77,79
1890,21,37,56,76,81
1891,29,45,56,76,79
1892,23,34,56,76,79
1893,31,47,74,78,82
1894,27,45,56,76,79
1895,11,45,56,76,81
1896,10,32,56,76,80
1897,6,36,56,76,79
1898,8,34,56,76,79
1899,31,47,74,78,82
1900,31,47,74,78,82
1901,31,47,74,78,82
1902,22,36,56,76,79
1903,31,47,74,78,82
1904,10,32,56,76,80
1905,24,42,56,76,80
1906,0,34,56,76,79
1907,3,34,56,76,79
1908,17,32,56,76,79
1909,14,32,56,76,81
1910,3,45,56,76,79
1911,31,47,74,78,82
1912,24,34,56,76,79
1913,30,37,56,77,79
1914,27,45,56,76,79
1915,25,37,56,76,80
1916,6,34,56,76,81
1917,31,47,74,78,82
1918,23,45,56,76,79
1919,17,37,56,76,79
1920,21,32,56,76,79
1921,26,32,56,76,81
1922,27,41,56,76,79
1923,21,34,56,76,81
1924,23,32,56,76,79
1925,21,37,56,77,80
1926,12,34,56,76,81
1927,19,34,56,76,81
1928,8,37,56,76,81
1929,3,37,56,76,79
1930,21,37,56,76,79
1931,19,45,56,76,79
1932,0,45,56,76,81
1933,18,32,54,76,79
1934,3,34,56,77,79
1935,27,34,56,76,81
1936,1,36,56,76,79
1937,31,47,74,78,82
1938,6,37,56,76,79
1939,27,37,56,76,79
1940,0,37,56,76,79
1941,30,32,56,76,79
1942,9,34,56,76,79
1943,6,32,56,76,81
1944,29,37,56,76,80
1945,31,47,74,78,82
1946,31,47,74,78,82
1947,19,34,56,76,81
1948,21,34,56,76,79
1949,14,42,56,77,79
1950,20,32,56,76,80
1951,22,34,56,77,81
1952,23,37,56,76,79
1953,1,34,56,76,80
1954,27,34,56,76,81
1955,27,34,56,76,80
1956,0,36,56,76,79
1957,26,34,56,77,81
1958,11,41,56,76,81
1959,17,34,56,76,80
1960,15,32,56,76,81
1961,31,47,74,78,82
1962,0,37,56,76,79
1963,27,45,57,76,79
1964,8,37,56,76,79
1965,27,45,56,76,81
1966,10,32,56,76,79
1967,21,34,56,77,81
1968,21,40,56,77,80
1969,21,34,56,76,81
1970,27,37,56,76,79
1971,10,45,56,76,79
1972,6,41,56,76,81
1973,31,47,74,78,82
1974,17,36,56,76,81
1975,14,37,56,77,81
1976,23,37,56,76,81
1977,8,41,56,76,79
1978,22,41,56,76,79
1979,27,32,56,76,79
1980,21,37,57,76,79
1981,27,40,57,76,79
1982,0,37,56,76,79
1983,10,41,56,76,81
1984,3,34,56,76,79
1985,8,40,56,76,79
